,0,1,2,3,4,5,6,7,8,9,labels
0,0.0,0.0,1.0,0.6,0.465,0.18,1.193,0.5145,0.315,0.3055,-1.0
1,0.0,1.0,0.0,0.39,0.29,0.1,0.2845,0.1255,0.0635,0.081,-1.0
2,0.0,1.0,0.0,0.325,0.25,0.055,0.166,0.076,0.051,0.045,-1.0
3,0.0,1.0,0.0,0.545,0.375,0.12,0.5429999999999999,0.2375,0.1155,0.1725,-1.0
4,1.0,0.0,0.0,0.43,0.34,0.12,0.391,0.1555,0.095,0.1405,-1.0
5,0.0,1.0,0.0,0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,-1.0
6,0.0,1.0,0.0,0.445,0.345,0.12,0.4035,0.16899999999999998,0.0825,0.13,-1.0
7,0.0,1.0,0.0,0.45,0.33,0.115,0.365,0.14,0.0825,0.1245,-1.0
8,0.0,1.0,0.0,0.32,0.235,0.08,0.1485,0.064,0.031,0.045,-1.0
9,0.0,1.0,0.0,0.45,0.335,0.11,0.4195,0.181,0.085,0.1345,-1.0
10,1.0,0.0,0.0,0.375,0.29,0.08,0.282,0.1405,0.0725,0.08,-1.0
11,0.0,1.0,0.0,0.375,0.28,0.085,0.3155,0.187,0.046,0.067,-1.0
12,1.0,0.0,0.0,0.37,0.275,0.085,0.2405,0.104,0.0535,0.07,-1.0
13,0.0,1.0,0.0,0.295,0.22,0.065,0.1295,0.052000000000000005,0.028,0.035,-1.0
14,0.0,1.0,0.0,0.375,0.245,0.1,0.394,0.166,0.091,0.1125,-1.0
15,0.0,1.0,0.0,0.35,0.265,0.08,0.2,0.09,0.042,0.06,-1.0
16,0.0,1.0,0.0,0.3,0.22,0.09,0.1425,0.057,0.0335,0.043,-1.0
17,0.0,0.0,1.0,0.385,0.295,0.095,0.335,0.147,0.094,0.09,-1.0
18,0.0,1.0,0.0,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645,-1.0
19,0.0,1.0,0.0,0.28,0.22,0.08,0.1315,0.066,0.024,0.03,-1.0
20,0.0,1.0,0.0,0.225,0.165,0.055,0.059,0.027000000000000003,0.0125,0.015,-1.0
21,0.0,1.0,0.0,0.475,0.35,0.11,0.4565,0.206,0.099,0.13,-1.0
22,1.0,0.0,0.0,0.55,0.425,0.14,0.952,0.4895,0.1945,0.2185,-1.0
23,1.0,0.0,0.0,0.485,0.365,0.15,0.9145,0.4145,0.199,0.273,-1.0
24,1.0,0.0,0.0,0.275,0.195,0.07,0.08,0.031,0.0215,0.025,-1.0
25,0.0,0.0,1.0,0.175,0.125,0.04,0.024,0.0095,0.006,0.005,-1.0
26,0.0,1.0,0.0,0.315,0.23,0.07,0.14400000000000002,0.053,0.0305,0.04,-1.0
27,0.0,1.0,0.0,0.28,0.215,0.08,0.132,0.07200000000000001,0.022,0.033,-1.0
28,0.0,0.0,1.0,0.59,0.465,0.14,1.046,0.4695,0.263,0.263,-1.0
29,0.0,1.0,0.0,0.385,0.285,0.085,0.244,0.1215,0.0445,0.068,-1.0
30,0.0,0.0,1.0,0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,-1.0
31,0.0,1.0,0.0,0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07,-1.0
32,0.0,1.0,0.0,0.46,0.355,0.11,0.436,0.1975,0.096,0.125,-1.0
33,0.0,1.0,0.0,0.45,0.34,0.095,0.3245,0.1385,0.064,0.105,-1.0
34,0.0,1.0,0.0,0.24,0.185,0.07,0.0715,0.026,0.018000000000000002,0.025,-1.0
35,1.0,0.0,0.0,0.505,0.39,0.12,0.5725,0.2555,0.1325,0.146,-1.0
36,0.0,1.0,0.0,0.43,0.32,0.1,0.3855,0.192,0.0745,0.1,-1.0
37,0.0,1.0,0.0,0.25,0.185,0.065,0.0685,0.0295,0.014,0.0225,-1.0
38,0.0,1.0,0.0,0.485,0.375,0.14,0.521,0.2,0.123,0.17,-1.0
39,0.0,1.0,0.0,0.49,0.37,0.11,0.5379999999999999,0.271,0.1035,0.139,-1.0
40,0.0,1.0,0.0,0.515,0.385,0.125,0.5720000000000001,0.237,0.1435,0.165,-1.0
41,0.0,1.0,0.0,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,-1.0
42,0.0,1.0,0.0,0.36,0.275,0.095,0.217,0.084,0.0435,0.09,-1.0
43,0.0,1.0,0.0,0.3,0.225,0.075,0.1345,0.057,0.028,0.044,-1.0
44,0.0,1.0,0.0,0.395,0.31,0.095,0.313,0.131,0.07200000000000001,0.093,-1.0
45,0.0,1.0,0.0,0.275,0.2,0.065,0.1035,0.0475,0.0205,0.03,-1.0
46,1.0,0.0,0.0,0.58,0.445,0.15,0.858,0.4,0.156,0.253,-1.0
47,0.0,1.0,0.0,0.225,0.17,0.07,0.0565,0.024,0.013,0.016,-1.0
48,0.0,1.0,0.0,0.44,0.325,0.1,0.4165,0.185,0.0865,0.11,-1.0
49,0.0,0.0,1.0,0.525,0.38,0.125,0.65,0.303,0.155,0.159,-1.0
50,0.0,1.0,0.0,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485,-1.0
51,0.0,0.0,1.0,0.275,0.2,0.08,0.099,0.037000000000000005,0.024,0.03,-1.0
52,0.0,1.0,0.0,0.18,0.135,0.08,0.033,0.0145,0.006999999999999999,0.01,-1.0
53,0.0,1.0,0.0,0.235,0.16,0.04,0.048,0.0185,0.018000000000000002,0.015,-1.0
54,0.0,0.0,1.0,0.44,0.325,0.08,0.413,0.14400000000000002,0.1015,0.13,-1.0
55,0.0,1.0,0.0,0.375,0.28,0.08,0.2235,0.115,0.043,0.055,-1.0
56,0.0,1.0,0.0,0.42,0.31,0.095,0.279,0.1255,0.051,0.08800000000000001,-1.0
57,0.0,1.0,0.0,0.43,0.34,0.0,0.428,0.2065,0.086,0.115,-1.0
58,0.0,1.0,0.0,0.47,0.375,0.12,0.487,0.196,0.099,0.135,-1.0
59,0.0,1.0,0.0,0.39,0.295,0.095,0.203,0.0875,0.045,0.075,-1.0
60,0.0,1.0,0.0,0.28,0.2,0.075,0.1225,0.0545,0.0115,0.035,-1.0
61,0.0,1.0,0.0,0.44,0.35,0.11,0.3805,0.1575,0.0895,0.115,-1.0
62,0.0,0.0,1.0,0.47,0.36,0.105,0.544,0.27,0.1395,0.129,-1.0
63,0.0,1.0,0.0,0.435,0.33,0.095,0.393,0.219,0.075,0.0885,-1.0
64,0.0,1.0,0.0,0.315,0.21,0.06,0.125,0.06,0.0375,0.035,-1.0
65,0.0,1.0,0.0,0.21,0.15,0.045,0.04,0.0135,0.008,0.0105,-1.0
66,0.0,1.0,0.0,0.44,0.325,0.11,0.4965,0.258,0.1195,0.1075,-1.0
67,0.0,0.0,1.0,0.36,0.27,0.09,0.2225,0.083,0.053,0.075,-1.0
68,0.0,0.0,1.0,0.35,0.265,0.09,0.197,0.073,0.0365,0.077,-1.0
69,0.0,1.0,0.0,0.41,0.335,0.105,0.3305,0.1405,0.064,0.105,-1.0
70,1.0,0.0,0.0,0.39,0.29,0.125,0.3055,0.121,0.08199999999999999,0.09,-1.0
71,0.0,1.0,0.0,0.375,0.305,0.115,0.2715,0.092,0.07400000000000001,0.09,-1.0
72,0.0,1.0,0.0,0.395,0.32,0.1,0.3075,0.149,0.0535,0.09,-1.0
73,0.0,1.0,0.0,0.41,0.3,0.09,0.28,0.141,0.0575,0.075,-1.0
74,0.0,1.0,0.0,0.285,0.225,0.07,0.1005,0.0425,0.0185,0.035,-1.0
75,0.0,0.0,1.0,0.61,0.48,0.14,1.031,0.4375,0.2615,0.27,-1.0
76,0.0,1.0,0.0,0.4,0.315,0.1,0.3225,0.14300000000000002,0.0735,0.091,-1.0
77,0.0,0.0,1.0,0.515,0.39,0.14,0.6779999999999999,0.341,0.1325,0.119,-1.0
78,0.0,1.0,0.0,0.17,0.13,0.095,0.03,0.013,0.008,0.01,-1.0
