,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,labels
0,32.0,86.0,72.0,100.0,74.0,71.0,44.0,44.0,3.0,22.0,0.0,18.0,54.0,18.0,100.0,0.0,-1.0
1,21.0,74.0,30.0,100.0,72.0,77.0,66.0,36.0,31.0,2.0,0.0,14.0,52.0,24.0,100.0,0.0,-1.0
2,0.0,90.0,41.0,100.0,72.0,84.0,54.0,55.0,26.0,30.0,13.0,3.0,56.0,0.0,100.0,4.0,-1.0
3,3.0,85.0,42.0,100.0,88.0,89.0,65.0,60.0,26.0,36.0,0.0,11.0,51.0,0.0,100.0,2.0,-1.0
4,39.0,75.0,46.0,100.0,95.0,83.0,80.0,41.0,41.0,6.0,0.0,6.0,50.0,28.0,100.0,0.0,-1.0
5,0.0,82.0,24.0,100.0,54.0,99.0,50.0,61.0,34.0,27.0,41.0,0.0,71.0,6.0,100.0,17.0,-1.0
6,0.0,93.0,42.0,100.0,58.0,73.0,35.0,43.0,2.0,20.0,12.0,7.0,55.0,1.0,100.0,0.0,-1.0
7,18.0,75.0,51.0,100.0,65.0,72.0,41.0,35.0,8.0,3.0,0.0,0.0,50.0,6.0,100.0,15.0,-1.0
8,2.0,70.0,23.0,100.0,50.0,79.0,32.0,35.0,0.0,1.0,10.0,0.0,54.0,0.0,100.0,1.0,-1.0
9,19.0,68.0,44.0,100.0,81.0,82.0,67.0,44.0,30.0,18.0,0.0,7.0,50.0,5.0,100.0,0.0,-1.0
10,23.0,90.0,55.0,100.0,54.0,66.0,26.0,40.0,0.0,31.0,32.0,19.0,65.0,2.0,100.0,0.0,-1.0
11,0.0,57.0,14.0,91.0,50.0,100.0,55.0,66.0,37.0,32.0,24.0,0.0,62.0,6.0,100.0,15.0,-1.0
12,0.0,93.0,49.0,100.0,88.0,89.0,78.0,68.0,57.0,49.0,41.0,28.0,51.0,9.0,100.0,0.0,-1.0
13,34.0,80.0,65.0,100.0,100.0,80.0,80.0,51.0,41.0,28.0,0.0,7.0,37.0,0.0,95.0,5.0,-1.0
14,35.0,84.0,71.0,100.0,100.0,79.0,72.0,52.0,35.0,31.0,0.0,9.0,39.0,0.0,88.0,0.0,-1.0
15,52.0,83.0,74.0,100.0,74.0,63.0,54.0,28.0,17.0,0.0,0.0,16.0,50.0,22.0,100.0,5.0,-1.0
16,8.0,68.0,33.0,100.0,52.0,79.0,31.0,42.0,0.0,14.0,24.0,0.0,64.0,1.0,100.0,19.0,-1.0
17,22.0,100.0,52.0,98.0,58.0,62.0,32.0,33.0,0.0,13.0,27.0,9.0,63.0,5.0,100.0,0.0,-1.0
18,0.0,66.0,20.0,100.0,56.0,88.0,44.0,47.0,14.0,15.0,13.0,0.0,56.0,5.0,100.0,11.0,-1.0
19,13.0,67.0,0.0,93.0,78.0,100.0,100.0,71.0,60.0,41.0,9.0,15.0,9.0,0.0,89.0,6.0,-1.0
20,0.0,75.0,22.0,100.0,58.0,86.0,56.0,50.0,29.0,22.0,14.0,1.0,58.0,0.0,100.0,4.0,-1.0
21,16.0,71.0,44.0,100.0,64.0,71.0,40.0,31.0,0.0,11.0,23.0,12.0,66.0,0.0,100.0,15.0,-1.0
22,21.0,78.0,51.0,100.0,57.0,62.0,33.0,27.0,0.0,1.0,23.0,10.0,62.0,12.0,100.0,0.0,-1.0
23,63.0,81.0,92.0,100.0,100.0,70.0,76.0,38.0,43.0,10.0,0.0,0.0,46.0,4.0,97.0,7.0,-1.0
24,0.0,75.0,19.0,99.0,57.0,100.0,66.0,73.0,56.0,46.0,38.0,20.0,55.0,2.0,100.0,0.0,-1.0
25,23.0,75.0,54.0,100.0,62.0,58.0,39.0,18.0,0.0,0.0,14.0,19.0,57.0,5.0,100.0,10.0,-1.0
26,0.0,79.0,34.0,100.0,57.0,80.0,46.0,45.0,18.0,14.0,10.0,0.0,59.0,1.0,100.0,2.0,-1.0
27,0.0,94.0,6.0,100.0,44.0,100.0,39.0,63.0,19.0,29.0,24.0,0.0,63.0,5.0,100.0,17.0,-1.0
28,0.0,84.0,36.0,100.0,65.0,78.0,53.0,46.0,22.0,19.0,15.0,17.0,62.0,19.0,100.0,0.0,-1.0
29,27.0,70.0,37.0,100.0,72.0,87.0,63.0,48.0,35.0,16.0,0.0,10.0,50.0,10.0,100.0,0.0,-1.0
30,29.0,73.0,56.0,100.0,68.0,71.0,45.0,38.0,11.0,12.0,0.0,8.0,50.0,6.0,100.0,0.0,-1.0
31,3.0,74.0,33.0,100.0,52.0,71.0,33.0,34.0,3.0,2.0,0.0,4.0,51.0,0.0,100.0,1.0,-1.0
32,8.0,80.0,40.0,100.0,61.0,67.0,38.0,31.0,0.0,12.0,21.0,27.0,61.0,10.0,100.0,0.0,-1.0
33,39.0,90.0,79.0,100.0,100.0,77.0,80.0,52.0,43.0,30.0,0.0,11.0,28.0,0.0,89.0,5.0,-1.0
34,20.0,86.0,42.0,100.0,38.0,64.0,11.0,35.0,0.0,22.0,35.0,0.0,75.0,1.0,100.0,31.0,-1.0
35,0.0,77.0,30.0,100.0,84.0,98.0,76.0,65.0,44.0,36.0,5.0,10.0,46.0,2.0,100.0,0.0,-1.0
36,0.0,74.0,26.0,98.0,64.0,100.0,76.0,71.0,56.0,41.0,30.0,14.0,60.0,1.0,100.0,0.0,-1.0
37,0.0,72.0,9.0,100.0,68.0,94.0,74.0,63.0,49.0,34.0,6.0,9.0,30.0,0.0,100.0,1.0,-1.0
38,16.0,89.0,50.0,100.0,71.0,67.0,45.0,35.0,0.0,19.0,10.0,30.0,57.0,19.0,100.0,0.0,-1.0
39,0.0,66.0,16.0,93.0,83.0,100.0,91.0,73.0,62.0,46.0,22.0,21.0,28.0,0.0,100.0,3.0,-1.0
40,15.0,71.0,38.0,100.0,73.0,89.0,59.0,56.0,30.0,28.0,0.0,0.0,49.0,5.0,100.0,17.0,-1.0
41,48.0,68.0,59.0,95.0,100.0,100.0,78.0,62.0,43.0,31.0,0.0,9.0,40.0,11.0,88.0,0.0,-1.0
42,17.0,59.0,32.0,100.0,57.0,82.0,32.0,39.0,0.0,5.0,19.0,0.0,59.0,7.0,100.0,14.0,-1.0
43,0.0,95.0,27.0,100.0,32.0,63.0,15.0,31.0,11.0,10.0,41.0,7.0,70.0,3.0,100.0,0.0,-1.0
